User-agent: *
Allow: /
Allow: /projects
Allow: /contact
Allow: /blog
Allow: /blog/*
Allow: /legal/*

# Sitemap
Sitemap: https://sonnalab.com/sitemap.xml

# Crawl-delay
Crawl-delay: 2

# Disallow private/auth sections
Disallow: /admin/
Disallow: /staff/
Disallow: /dashboard/
Disallow: /member/
Disallow: /sign-in
Disallow: /sign-up
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /confirm-email

# Disallow internal assets
Disallow: /api/
Disallow: /*.json$
Disallow: /locales/
Disallow: /src/

# Disallow language-prefixed duplicates (canonical is without prefix)
Disallow: /fr/
Disallow: /en/
Disallow: /es/
Disallow: /it/
Disallow: /de/

# Disallow search & query strings
Disallow: /search
Disallow: /*?*

# Allow specific JSON files
Allow: /site.webmanifest
